,City,NickName,Province,Sex,Signature
0,,小七七,,2,你19岁的样子很美，但不是你美，是19岁很美。
1,,巧鹅,,2,
2,荆州,小五五,湖北,1,
3,荆州,王子xuan,湖北,2,
4,,想删qq的孩子,,0,
5,长沙,刘志轶,湖南,1,未来总是不可期待
6,荆州,阿萌,湖北,2,我有我的坚持
7,,說什麼好,Vorarlberg,2,
8,绍兴,大海深处的城,浙江,1,我们走得太快了，灵魂跟不上，让我们停下来，等一等灵魂！
9,江北,🌸甜甜🌸,重庆,2,教师资格证，双证，自考成考，职称评审，会计从业，计算机一二级
10,丰台,大葡萄 (-^O^-),北京,2,
11,南京,Z,江苏,1,
12,,老妈,,0,
13,,Synet小助手-皮卡丘,,0,助手工作时间：周一到周五，下午两点到六点
14,,Synet小助手-史努比,,0,助手工作时间：周一到周五，下午两点到六点
15,,肖瑶,,2,执念。
16,武汉,陈老师spss数据分析,湖北,2,陈老师spss数据分析
17,厦门,班主任林老师(研途宝),福建,2,3年考研辅导经验，每日精选答疑20人，需答疑同学请提前私聊老师
18,,图文碎片2,Upper Austria,2,微博：图文碎片 推广请私信 删除请通知
19,,墨香久久,,0,谢谢大家支持，我会搞更多的福利给大家
20,,清南妹妹,,2,嗯，就是那个卖情感药和鸡汤粉的多啦爱梦南
21,,TRE北京西单大悦城,Agrigento,1,北京市西城区西单北大街131号。大悦城4层
22,,小 塔哥😘,,2,我是衣品天成女装主理人小塔
23,,七小格,,0,至潮单品 每周四上新
24,,诗涵,,0,
25,武汉,何以痴狂言,湖北,1,
26,丰台,y,北京,2,新生活 新气象
27,,小野狼美国代购,,0,
28,南昌,龚琴,江西,2,努力的过好自己～
29,朝阳,Bigger常～,北京,1,珍惜眼前人
30,Brisbane,🦁,Queensland,2,
31,东城,茜仔,北京,2,
32,海淀,研究生考研复试,北京,2,做行业最好课程，赢学员最好口碑！保障课程质量，保证教学效果！
33,杭州,茶叶蛋,浙江,1,恐怕我一解释，就会泄露天机，
34,,左手倒影,,0,
35,武汉,z先森,湖北,1,有书真富贵，无事小神仙
36,荆州,小禹,湖北,2,
37,,Airis（晓楚）,,0,
38,湾仔区,Aimee,香港,2,有时候，冷漠的心需要一个温暖的微笑
39,西城,柏元元,北京,2,
40,丰台,rain man,北京,1,困啊！
41,,Summer。💭,,2,                          开始的路就不叫远方。
42,秦皇岛,杨希涵,河北,2,"生活不是看到希望才去坚持，
而是坚持了才看到希望。"
43,广州,张东,广东,0,
44,,社长,,1,告诉我你的“报考时间-报考学校-专业-姓名”拉群
45,西城,😏 CUEB陈川,北京,1,好饭不怕晚
46,,A研学姐文宜学姐哦,,2,
47,海淀,魏雪,北京,2,live young and full
48,丰台,茗寞迟,北京,1,爱，就疯狂，两人撑起所有梦想。不爱，就坚强，一人抗起所有伤
49,武汉,Jerry,湖北,1,夜中的风铃
50,,㊙猫猫包袋- VIP小圈子,,0,此号已满，请加maomaobag046
51,广州,Jerold Chen,广东,1,I bet.
52,广州,Toziar,广东,1,有嘛好玩的？
53,广州,严博,广东,1,
54,铜梁,冲,重庆,1,努力过好今天！
55,西城,扈航Nick,北京,1,Bakebubakebu Sasagi
56,,肖正,,1,姚正安
57,丰台,就我啦,北京,2,
58,南京,泽,江苏,2,自渡
59,海淀,田枫蓝,北京,2,一起的
60,,略℡,,1,。。
61,揭阳,温小新,广东,2,
62,房山,杜羽,北京,2,
63,河池,啊雏💋,广西,2,
64,,盛放：Tammy💨,,2,
65,宁波,换个名字～,浙江,0,
66,丰台,氢离子,北京,2,
67,荆州,幸运星,湖北,2,
68,海淀,呼呼~~,北京,1,我很...
69,西城,黄俊,北京,1,简单做人，踏实做事。
70,东城,Eva,北京,2,"<span class=""emoji emoji1f63d""></span>honey~honey~(๑•̀ㅂ•́)و✧"
71,海淀,伊芯慧,北京,2,天亮就要狂奔
72,丰台,刘晓晔,北京,2,"傻<span class=""emoji emoji1f436""></span>"
73,厦门,研途宝李老师,福建,1,厦门•研途宝  没有考不上的研究生！只有不努力的自己！
74,武汉,Yves-FENG,湖北,1,
75,海淀,龚熙雄,北京,1,step by step
76,Brant,ぎりぎりの,Ontario,2,
77,,听,北京,2,
78,长沙,👾,湖南,1,谁年轻时没干过几件蠢事。
79,西城,🔆,北京,2,愿崖下便是星空辽阔🌠【胖圈暂关
80,,糯米,,2,
81,通州,xavixia,北京,1,i n 55!w !
82,丰台,杨磊磊,北京,1,萧索
